time,voltage,current,total_power
30.56,12.06,0.24,8.84
30.68,12.05,0.25,8.84
30.79,12.04,0.24,8.82
30.91,12.03,0.25,8.85
31.02,12.01,0.25,8.89
31.14,12.00,0.25,8.89
31.25,12.00,0.25,8.91
31.37,11.96,0.25,8.88
31.48,11.96,0.25,8.86
31.60,11.95,0.25,8.87
31.71,12.01,0.24,8.87
31.83,12.03,0.25,8.87
31.94,12.04,0.25,8.88
32.06,12.03,0.25,8.87
32.17,12.04,0.25,8.83
32.29,12.04,0.24,8.83
32.40,12.03,0.25,8.85
32.52,12.02,0.25,8.85
32.63,12.03,0.25,8.84
32.75,12.02,0.25,8.83
32.87,12.01,0.24,8.83
32.98,11.98,0.24,8.83
33.10,11.93,0.25,8.81
33.21,11.98,0.24,8.79
33.32,12.03,0.25,8.81
33.44,12.01,0.24,8.80
33.56,12.02,0.24,8.79
33.67,12.01,0.24,8.79
33.79,12.02,0.25,8.80
33.90,11.99,0.25,8.79
34.02,11.99,0.25,8.79
34.13,11.99,0.25,8.79
34.25,12.00,0.24,8.80
34.36,12.00,0.24,8.80
34.47,12.00,0.25,8.81
34.59,12.01,0.24,8.81
34.71,12.03,0.25,8.80
34.82,12.02,0.25,8.82
34.94,12.03,0.25,8.84
35.05,11.91,0.24,8.82
35.17,12.05,0.25,8.84
35.28,11.98,0.24,8.83
35.40,12.04,0.24,8.81
35.51,11.94,0.11,8.34
35.62,12.04,0.04,7.58
35.74,11.85,0.02,6.77
35.86,11.90,0.02,5.96
35.97,11.91,0.14,5.56
36.09,11.94,0.06,4.88
36.20,11.92,0.05,4.21
36.31,11.97,0.07,3.55
36.43,11.96,0.14,3.19
36.54,11.98,0.06,2.55
36.66,12.00,0.06,2.36
36.78,12.03,0.05,2.38
36.89,12.01,0.05,2.49
37.01,12.03,0.05,2.62
37.12,12.00,0.05,2.27
37.24,11.93,0.10,2.42
37.35,12.03,0.07,2.48
37.46,12.05,0.06,2.45
37.58,12.05,0.06,2.15
37.70,12.05,0.07,2.18
37.81,12.07,0.05,2.15
37.92,12.01,0.05,2.16
38.04,12.04,0.05,2.15
38.15,12.05,0.05,2.13
38.27,12.03,0.05,2.14
38.38,12.02,0.05,1.96
38.50,12.04,0.05,1.88
38.61,12.04,0.05,1.85
38.73,12.01,0.05,1.82
38.85,12.04,0.05,1.75
38.96,12.06,0.05,1.74
39.07,12.06,0.06,1.79
39.19,12.00,0.05,1.77
39.31,12.05,0.05,1.76
39.42,12.02,0.05,1.76
39.53,11.98,0.07,2.03
39.65,12.01,0.05,2.02
39.76,12.00,0.05,2.01
39.88,11.99,0.05,1.99
39.99,12.00,0.05,2.00
40.11,11.97,0.05,2.01
40.22,12.04,0.05,1.95
40.34,12.01,0.05,1.96
40.46,12.06,0.05,1.96
40.57,12.04,0.07,2.03
40.68,12.05,0.05,1.76
40.80,12.05,0.05,1.78
40.91,11.99,0.04,1.75
41.03,12.02,0.04,1.74
41.14,12.05,0.05,1.74
41.26,11.97,0.05,1.72
41.37,12.04,0.05,1.73
41.49,12.04,0.05,1.75
41.60,12.06,0.07,1.84
41.72,11.96,0.05,1.78
41.83,12.08,0.05,1.78
41.95,12.07,0.05,1.78
42.06,12.07,0.07,1.89
42.18,12.04,0.05,1.92
42.29,11.92,0.05,1.92
42.41,12.03,0.05,1.93
42.52,12.01,0.05,1.92
42.64,12.02,0.05,1.93
42.75,12.05,0.05,1.84
42.87,12.05,0.05,1.84
42.98,12.04,0.05,1.84
43.10,12.06,0.07,1.90
43.21,12.05,0.05,1.81
43.33,12.03,0.05,1.81
43.44,12.05,0.25,1.81
43.56,12.01,0.05,1.83
43.67,12.04,0.05,1.84
43.79,12.04,0.05,1.85
43.90,12.00,0.05,1.84
44.02,11.97,0.04,1.82
44.13,12.05,0.05,1.82
44.25,12.05,0.05,1.76
44.36,12.06,0.05,1.76
44.48,12.04,0.05,1.78
44.59,12.05,0.05,1.78
44.71,12.05,0.05,1.77
44.82,12.04,0.05,1.75
44.94,12.06,0.05,1.73
45.05,12.02,0.05,1.74
45.17,12.02,0.05,1.78
45.28,12.02,0.05,1.78
45.40,12.03,0.05,1.77
45.51,12.04,0.05,1.77
45.63,12.03,0.05,1.74
45.74,12.06,0.05,1.73
45.86,11.96,0.05,1.73
45.97,12.05,0.05,1.73
46.09,12.06,0.05,1.73
46.20,12.05,0.05,1.74
46.32,12.04,0.05,1.73
46.43,12.05,0.05,1.73
46.55,12.02,0.05,1.72
46.66,12.01,0.05,1.72
46.78,12.03,0.05,1.73
46.89,12.00,0.05,1.73
47.01,12.03,0.05,1.73
47.12,12.05,0.05,1.72
47.24,12.05,0.05,1.72
47.35,12.05,0.05,1.72
47.47,12.04,0.05,1.72
47.58,12.05,0.05,1.72
47.70,12.05,0.05,1.73
47.81,12.06,0.05,1.73
47.93,12.02,0.05,1.73
48.04,12.05,0.05,1.75
48.16,11.89,0.05,1.75
48.27,12.06,0.05,1.76
48.39,12.05,0.05,1.77
48.50,12.05,0.05,1.78
48.62,12.05,0.05,1.79
48.73,12.05,0.05,1.78
48.85,12.05,0.05,1.78
48.96,12.06,0.05,1.78
49.08,12.01,0.05,1.78
49.19,12.01,0.05,1.78
49.31,12.02,0.04,1.76
49.42,12.04,0.05,1.74
49.54,12.05,0.05,1.74
49.65,12.04,0.05,1.75
49.77,12.05,0.05,1.73
49.88,12.05,0.05,1.74
50.00,12.05,0.05,1.74
50.11,12.07,0.05,1.75
50.23,12.05,0.05,1.74
50.34,12.06,0.05,1.75
50.46,11.87,0.05,1.75
50.57,12.03,0.05,1.77
50.69,12.02,0.05,1.77
50.80,12.03,0.05,1.75
50.92,12.01,0.05,1.74
51.03,12.05,0.05,1.74
51.15,12.03,0.05,1.72
51.26,12.05,0.05,1.73
51.38,12.04,0.05,1.72
51.49,12.06,0.05,1.72
51.61,12.06,0.05,1.73
51.72,12.06,0.05,1.72
51.84,12.02,0.05,1.72
51.95,11.96,0.04,1.71
52.07,11.99,0.05,1.71
52.18,12.05,0.05,1.70
52.30,12.03,0.05,1.69
52.41,12.03,0.05,1.66
52.53,12.01,0.05,1.67
52.64,12.03,0.05,1.66
52.76,12.02,0.05,1.67
52.87,12.06,0.05,1.66
52.99,12.05,0.05,1.65
53.10,12.06,0.05,1.67
53.22,12.02,0.05,1.68
53.33,12.04,0.05,1.70
53.45,11.99,0.04,1.70
53.56,12.02,0.05,1.72
53.68,12.02,0.05,1.73
53.79,12.05,0.05,1.73
53.91,12.01,0.05,1.72
54.02,11.94,0.05,1.73
54.14,12.02,0.04,1.72
54.25,12.05,0.04,1.71
54.37,12.02,0.05,1.71
54.48,12.02,0.05,1.71
54.60,12.01,0.05,1.72
54.71,11.90,0.06,1.77
54.83,11.91,0.05,1.75
54.94,12.03,0.05,1.76
55.06,12.03,0.05,1.75
55.17,12.03,0.05,1.74
55.29,12.01,0.05,1.75
55.40,12.06,0.05,1.77
55.52,12.04,0.05,1.75
55.63,12.06,0.05,1.75
55.75,12.07,0.05,1.75
55.86,12.04,0.05,1.70
55.98,12.03,0.05,1.71
56.09,12.03,0.05,1.70
56.21,12.01,0.05,1.70
56.32,11.98,0.05,1.70
56.44,12.03,0.05,1.70
56.55,12.04,0.04,1.66
56.67,12.05,0.05,1.68
56.78,12.03,0.05,1.68
56.90,12.06,0.05,1.70
57.01,12.06,0.05,1.72
57.13,11.96,0.05,1.70
57.24,12.06,0.05,1.71
57.36,12.05,0.05,1.70
57.47,11.91,0.05,1.69
57.59,12.02,0.04,1.71
57.70,12.05,0.05,1.75
57.81,12.02,0.05,1.75
57.93,12.03,0.05,1.76
58.05,12.04,0.05,1.72
58.16,12.04,0.05,1.71
58.28,12.03,0.05,1.73
58.39,12.03,0.05,1.73
58.51,11.94,0.05,1.74
58.62,12.05,0.05,1.74
58.74,12.04,0.05,1.73
58.85,12.02,0.05,1.71
58.97,12.02,0.05,1.70
59.08,12.02,0.05,1.69
59.20,11.98,0.05,1.71
59.31,12.00,0.05,1.72
59.43,12.01,0.05,1.72
59.54,12.06,0.05,1.72
59.66,12.04,0.05,1.73
59.77,12.06,0.05,1.73
59.88,12.05,0.05,1.73
60.00,12.06,0.05,1.75
60.12,12.04,0.05,1.78
60.23,12.03,0.05,1.77
